First_Prize,Second_Prize,MSE
100,50,1242.1287650000008
150,50,1075.965130624999
150,100,781.7549268750005
200,50,927.5084318750007
200,100,648.2763199999997
200,150,429.88242062500024
250,50,785.0216475000007
250,100,534.8130943749997
250,150,336.88898750000027
250,200,180.10145374999973
300,50,655.3425837499997
300,100,429.07537500000024
300,150,253.02792374999987
300,200,121.58427499999999
300,250,38.866886874999956
350,50,533.9793375000006
350,100,337.05522062499995
350,150,181.77090125000015
350,200,74.56808312500003
350,250,16.395226249999986
350,300,5.629639374999997
400,50,432.2614250000002
400,100,252.22899999999998
400,150,122.83575687499987
400,200,40.44760000000001
400,250,5.619161249999996
400,300,17.921480000000006
400,350,77.81394125000006
450,50,335.9292781249998
450,100,180.822780625
450,150,77.85349874999987
450,200,17.359009374999992
450,250,6.442001874999997
450,300,42.785516250000015
450,350,128.25825499999993
450,400,264.35770749999995
500,50,253.4014993750001
500,100,122.15252999999983
500,150,40.5152125
500,200,7.379462499999997
500,250,18.392125
500,300,82.50503749999987
500,350,188.08456499999977
500,400,340.6552000000001
500,450,547.3919056250002
550,50,185.53720812499984
550,100,77.75034000000016
550,150,19.104680625000015
550,200,7.570324375
550,250,44.16834625000003
550,300,130.454369375
550,350,257.57501375
550,400,439.7719912500001
550,450,659.7305956249994
550,500,935.7212512500003
600,50,122.84370375000015
600,100,46.57037749999995
600,150,8.035374374999996
600,200,21.928239999999995
600,250,83.75634625000016
600,300,187.6108725
600,350,345.4611974999996
600,400,548.35964
600,450,795.7958006250008
600,500,1092.7204624999981
600,550,1443.3864862500009
650,50,78.23945062499993
650,100,21.234425000000012
650,150,9.504813125000009
650,200,44.937658749999976
650,250,131.52391437499998
650,300,264.07184
650,350,439.52502374999926
650,400,664.0477424999997
650,450,937.051025000001
650,500,1265.8122725
650,550,1643.2228449999984
650,600,2062.2225568749977
700,50,46.280830624999965
700,100,10.921175000000005
700,150,23.768419374999972
700,200,82.85050749999999
700,250,184.6722781250002
700,300,353.19519000000025
700,350,551.0263799999998
700,400,800.5610625000005
700,450,1087.4290231250009
700,500,1445.0044250000008
700,550,1824.9473281249966
700,600,2271.711397499999
700,650,2775.009937499999
750,50,24.770047500000004
750,100,13.50460812499999
750,150,47.126249999999985
750,200,134.1943374999998
750,250,257.80621875
750,300,443.98549124999937
750,350,678.4434781250002
750,400,933.1587668749999
750,450,1268.146383749999
750,500,1635.370171875
750,550,2073.3542406250017
750,600,2516.6754618750024
750,650,3015.1905381250053
750,700,3590.2792112500006
800,50,14.498196875000005
800,100,27.624687500000007
800,150,82.66165937499999
800,200,193.47369999999992
800,250,346.0073831249998
800,300,556.9497375000003
800,350,793.8777681250003
800,400,1090.5593999999999
800,450,1438.4673450000016
800,500,1824.0769450000023
800,550,2263.2935337500016
800,600,2759.6218499999995
800,650,3309.5900106249987
800,700,3892.7432825000005
800,750,4548.603898750001
850,50,15.994317500000003
850,100,50.38723687499994
850,150,132.28280375000006
850,200,269.7871562500002
850,250,442.0898537499995
850,300,664.9726325000001
850,350,941.426915
850,400,1265.9614018750003
850,450,1639.5030843750005
850,500,2047.995909999999
850,550,2495.8096750000022
850,600,3039.268731874998
850,650,3582.038159375001
850,700,4196.37147
850,750,4861.319365624993
850,800,5550.079275000005
900,50,31.96347999999997
900,100,87.39098250000008
900,150,193.6687556250002
900,200,349.5179875000002
900,250,564.0843506249994
900,300,811.2600449999995
900,350,1103.5967406250006
900,400,1447.4497175
900,450,1848.8102681250002
900,500,2290.1160649999993
900,550,2766.0107662499995
900,600,3307.730039999997
900,650,3882.318409374997
900,700,4507.257205000005
900,750,5198.074695000003
900,800,5877.005590000007
900,850,6642.288613124995
950,50,56.051982500000044
950,100,134.72960312500018
950,150,258.3620943749998
950,200,443.81664749999953
950,250,672.0614918749997
950,300,932.9885324999991
950,350,1259.7360143750009
950,400,1636.924435625002
950,450,2053.634344374999
950,500,2528.4161356249992
950,550,3048.6480474999958
950,600,3575.388243750002
950,650,4221.292353750004
950,700,4838.972900000002
950,750,5571.245525625001
950,800,6366.767526250001
950,850,7145.071790624995
950,900,8010.919413124993
1000,50,91.68912062499993
1000,100,200.9055499999999
1000,150,343.84804312500006
1000,200,550.8817200000007
1000,250,815.583046875
1000,300,1087.4278475000006
1000,350,1452.4343187499996
1000,400,1843.9148300000022
1000,450,2257.2897850000004
1000,500,2786.3415625
1000,550,3308.77363875
1000,600,3867.3011599999963
1000,650,4537.049905000008
1000,700,5189.699302500006
1000,750,5941.876328125
1000,800,6690.816480000001
1000,850,7511.2459731250065
1000,900,8451.180965000003
1000,950,9247.398512500013
1050,50,140.22741750000006
1050,100,277.18090812499986
1050,150,451.3552537499996
1050,200,682.6660968749998
1050,250,943.9890756249995
1050,300,1260.9193218749983
1050,350,1644.716306875001
1050,400,2047.6192006249992
1050,450,2533.988008125001
1050,500,3052.113785000002
1050,550,3608.195386250001
1050,600,4191.658897499999
1050,650,4879.378051875006
1050,700,5561.5235543750005
1050,750,6305.479723125005
1050,800,7171.621767499995
1050,850,7984.592088124992
1050,900,8882.016688125002
1050,950,9801.820058750003
1050,1000,10699.573480000008
1100,50,205.07314374999999
1100,100,358.311285
1100,150,550.5546274999992
1100,200,808.8018825000005
1100,250,1099.6758568750004
1100,300,1455.016482499999
1100,350,1841.3838556249996
1100,400,2264.684844999999
1100,450,2757.527827499997
1100,500,3329.794692500005
1100,550,3890.841009999995
1100,600,4517.859779999994
1100,650,5165.057924375
1100,700,5924.887202500001
1100,750,6697.071099374999
1100,800,7484.533682500008
1100,850,8410.375254999994
1100,900,9307.992535
1100,950,10215.273369374996
1100,1000,11250.992385000016
1100,1050,12244.243431875004
1150,50,270.5767550000004
1150,100,451.6132181249995
1150,150,670.4168531250004
1150,200,956.3682081249991
1150,250,1274.272631249999
1150,300,1656.275378750002
1150,350,2064.5666206250003
1150,400,2532.965399999999
1150,450,3044.2128631250002
1150,500,3609.8694806249996
1150,550,4171.853878750003
1150,600,4832.8339168749935
1150,650,5575.518898749998
1150,700,6272.719894999999
1150,750,7140.8131468749925
1150,800,7923.451695624998
1150,850,8800.438614999986
1150,900,9784.348544999999
1150,950,10727.42339999999
1150,1000,11758.929461249998
1150,1050,12907.41872875
1150,1100,13983.343976874998
1200,50,365.52528125000015
1200,100,566.2987850000001
1200,150,816.3326362499998
1200,200,1121.4230600000008
1200,250,1428.2218868750012
1200,300,1874.0434949999994
1200,350,2279.564234374997
1200,400,2792.6646400000022
1200,450,3329.3658037500054
1200,500,3891.769404999995
1200,550,4573.518948124996
1200,600,5239.222289999998
1200,650,5925.248218749999
1200,700,6660.699002500006
1200,750,7497.995664375004
1200,800,8396.285999999998
1200,850,9284.478923125005
1200,900,10349.43761249999
1200,950,11240.97601
1200,1000,12338.432450000013
1200,1050,13342.815646874984
1200,1100,14615.537562499983
1200,1150,15673.798216249996
1250,50,451.93661250000065
1250,100,684.6474343749994
1250,150,960.9564137500008
1250,200,1266.1075793749994
1250,250,1642.92228125
1250,300,2064.4660968749995
1250,350,2512.6298081249993
1250,400,3049.260110625001
1250,450,3584.403757500004
1250,500,4227.9635
1250,550,4895.556811875003
1250,600,5583.881332499993
1250,650,6298.26800375
1250,700,7058.534501250006
1250,750,7943.24096875
1250,800,8861.66891875
1250,850,9788.561793125022
1250,900,10737.881144999996
1250,950,11735.119314374997
1250,1000,12922.5403125
1250,1050,14016.414652499987
1250,1100,15163.174256875001
1250,1150,16457.88529687501
1250,1200,17668.684147499993
1300,50,570.904578125
1300,100,819.924315
1300,150,1131.4393768749978
1300,200,1447.85603
1300,250,1860.7658775000014
1300,300,2282.2108299999995
1300,350,2765.9484112499986
1300,400,3294.090772499999
1300,450,3903.6905556249985
1300,500,4550.440797500004
1300,550,5184.477998124996
1300,600,5881.688842499998
1300,650,6735.143319374992
1300,700,7514.723544999996
1300,750,8413.615488749996
1300,800,9278.717789999984
1300,850,10302.372142500013
1300,900,11317.903855000011
1300,950,12362.96698124999
1300,1000,13631.5834575
1300,1050,14586.91664375001
1300,1100,15810.647137500015
1300,1150,17062.74175000001
1300,1200,18354.52948999998
1300,1250,19644.28278500001
1350,50,687.7758424999989
1350,100,937.5101412499994
1350,150,1304.8101393750014
1350,200,1675.211875625003
1350,250,2052.4443237500004
1350,300,2544.597365625
1350,350,3058.6892718750005
1350,400,3591.674256249998
1350,450,4219.859480625002
1350,500,4865.362071874994
1350,550,5510.416160624993
1350,600,6227.317175624995
1350,650,7075.188496249994
1350,700,7992.538473750002
1350,750,8846.031509999999
1350,800,9782.240650624995
1350,850,10778.204766250012
1350,900,11843.737329375004
1350,950,12836.304309374982
1350,1000,14109.184751249979
1350,1050,15166.989877500013
1350,1100,16350.877732500003
1350,1150,17645.254916249996
1350,1200,19003.20642
1350,1250,20408.130566249976
1350,1300,21705.792595625026
1400,50,819.5239737500001
1400,100,1127.7775674999993
1400,150,1473.7181368750005
1400,200,1855.4297300000012
1400,250,2295.360436874999
1400,300,2813.0796825
1400,350,3308.449671875
1400,400,3910.922469999997
1400,450,4525.714741249996
1400,500,5214.263419999998
1400,550,5915.407898750003
1400,600,6706.643209999989
1400,650,7539.414919999999
1400,700,8382.869017499997
1400,750,9292.481460000003
1400,800,10267.937360000005
1400,850,11338.027825625013
1400,900,12332.261412500002
1400,950,13539.608605625
1400,1000,14594.77738999999
1400,1050,15746.759231249993
1400,1100,17035.935494999998
1400,1150,18446.052260000022
1400,1200,19556.598420000002
1400,1250,21112.04465562502
1400,1300,22561.84463499999
1400,1350,24020.219067500006
1450,50,985.0571543750004
1450,100,1313.0495643749994
1450,150,1674.8986400000006
1450,200,2055.6628474999993
1450,250,2551.8897793750016
1450,300,3047.8406843750017
1450,350,3564.583790000001
1450,400,4226.539431249998
1450,450,4822.455783125007
1450,500,5518.879954375
1450,550,6322.754335624993
1450,600,7095.240698125001
1450,650,7949.909920000005
1450,700,8816.322727500003
1450,750,9668.043816249994
1450,800,10802.397078125
1450,850,11757.342668125006
1450,900,12832.925149375009
1450,950,14129.75671875001
1450,1000,15193.947401249989
1450,1050,16383.374591875
1450,1100,17670.414837499993
1450,1150,18954.029671874978
1450,1200,20298.301798750006
1450,1250,21843.531925625
1450,1300,23170.31559687498
1450,1350,24848.29880249999
1450,1400,26327.541733125032
1500,50,1145.5677643749998
1500,100,1502.8590499999996
1500,150,1874.2168293749992
1500,200,2297.8864799999988
1500,250,2751.471984375
1500,300,3283.7047424999987
1500,350,3952.4825799999985
1500,400,4524.147897499996
1500,450,5205.119034374994
1500,500,5941.09675
1500,550,6649.361036875
1500,600,7551.709357500002
1500,650,8435.454028124997
1500,700,9297.4595075
1500,750,10207.74796875
1500,800,11331.351577499989
1500,850,12297.398847500002
1500,900,13486.018477499993
1500,950,14520.728403124986
1500,1000,15714.5735625
1500,1050,16950.053851874996
1500,1100,18274.246410000014
1500,1150,19714.851298125
1500,1200,21109.419675000005
1500,1250,22409.18990625
1500,1300,24031.76377749999
1500,1350,25550.527449375004
1500,1400,27161.264562499964
1500,1450,28798.98442187501
1550,50,1265.9245912500007
1550,100,1668.8675006250014
1550,150,2074.4813074999997
1550,200,2515.372438125001
1550,250,3036.58672875
1550,300,3609.138169999997
1550,350,4211.928234374994
1550,400,4913.479061874993
1550,450,5587.417908124998
1550,500,6257.170298750001
1550,550,7098.946529375001
1550,600,7880.4003693749955
1550,650,8791.002323125003
1550,700,9753.866689375003
1550,750,10833.130396874998
1550,800,11799.979934375
1550,850,12847.742808125004
1550,900,13995.299696249984
1550,950,15248.231766874987
1550,1000,16336.488043124997
1550,1050,17617.29990312501
1550,1100,19062.891176250032
1550,1150,20453.999903749973
1550,1200,21729.097201874996
1550,1250,23243.376520625006
1550,1300,24646.777978749982
1550,1350,26369.793491249984
1550,1400,27886.442311250008
1550,1450,29624.890263749974
1550,1500,31182.910890625033
1600,50,1482.6695031249985
1600,100,1886.7750175000021
1600,150,2299.731471250001
1600,200,2765.588420000001
1600,250,3306.1647668750065
1600,300,3919.3881224999964
1600,350,4548.813571250003
1600,400,5226.399279999995
1600,450,5913.765464999997
1600,500,6782.097677499997
1600,550,7521.1001387499955
1600,600,8404.115240000006
1600,650,9234.762786875002
1600,700,10346.558047500008
1600,750,11304.489263125008
1600,800,12262.03104000002
1600,850,13541.368379999994
1600,900,14611.678547499994
1600,950,15821.307590624996
1600,1000,17069.785490000006
1600,1050,18393.216528750007
1600,1100,19785.790144999977
1600,1150,21168.32156062499
1600,1200,22563.119240000007
1600,1250,23832.896891875018
1600,1300,25533.896117500004
1600,1350,27070.00404812502
1600,1400,28800.35531000001
1600,1450,30325.53327124997
1600,1500,31986.50579249997
1600,1550,33829.14962999998
1650,50,1667.0487881249999
1650,100,2102.7627050000015
1650,150,2532.966491250002
1650,200,3071.1384331250015
1650,250,3623.8563087500033
1650,300,4137.934826249998
1650,350,4874.905222500002
1650,400,5631.967335000004
1650,450,6294.174423749997
1650,500,7099.316015624992
1650,550,7898.530265625015
1650,600,8911.15673624998
1650,650,9697.54612187499
1650,700,10765.905253125014
1650,750,11851.77827812499
1650,800,12962.317764375
1650,850,14130.483866249997
1650,900,15105.305396249993
1650,950,16451.71875999999
1650,1000,17643.847629374995
1650,1050,19024.967801250023
1650,1100,20387.327603125002
1650,1150,21728.41513687498
1650,1200,23350.39124062499
1650,1250,24814.457880000024
1650,1300,26334.769484375018
1650,1350,27968.350370624994
1650,1400,29532.30844625003
1650,1450,31295.090018750037
1650,1500,33239.74669312497
1650,1550,35046.169361249966
1650,1600,36619.005996875014
1700,50,1885.5075162499995
1700,100,2316.190522499998
1700,150,2835.601441249999
1700,200,3360.9763725
1700,250,3948.5380899999973
1700,300,4543.5361725
1700,350,5135.678608125005
1700,400,5873.432664999998
1700,450,6724.6818543749905
1700,500,7523.446267500005
1700,550,8347.25057937499
1700,600,9312.426010000005
1700,650,10320.800999999996
1700,700,11245.232200000004
1700,750,12336.468031250013
1700,800,13473.78897500002
1700,850,14672.739783125015
1700,900,15812.424564999998
1700,950,16947.629755625003
1700,1000,18331.224037500015
1700,1050,19601.123036250003
1700,1100,21085.69196499998
1700,1150,22479.04889562497
1700,1200,24065.119352499976
1700,1250,25709.615016875014
1700,1300,27042.695210000045
1700,1350,28667.621591875035
1700,1400,30265.098615000035
1700,1450,32011.88049187498
1700,1500,33782.271039999985
1700,1550,35769.07791875005
1700,1600,37672.95201749999
1700,1650,39872.47577625
1750,50,2087.8628399999993
1750,100,2589.0169475000002
1750,150,3083.481079375002
1750,200,3643.435559375001
1750,250,4210.7670625
1750,300,4886.482790624999
1750,350,5619.496714375005
1750,400,6324.854025624998
1750,450,7066.075882500003
1750,500,8017.3433125
1750,550,8915.561728124998
1750,600,9725.427529375003
1750,650,10813.657979999994
1750,700,11802.708071249996
1750,750,12904.050625
1750,800,14024.218239999997
1750,850,15186.376447500008
1750,900,16471.945527499996
1750,950,17632.46362687499
1750,1000,18955.73753125
1750,1050,20324.749877499988
1750,1100,21773.385112499982
1750,1150,23140.80622562499
1750,1200,24809.482444375026
1750,1250,26341.233140625
1750,1300,27949.303751250016
1750,1350,29456.382956875026
1750,1400,31364.525932499993
1750,1450,33059.50289187499
1750,1500,34634.67625
1750,1550,36448.48212000002
1750,1600,38434.35601875
1750,1650,40401.40115812494
1750,1700,42581.89316437495
1800,50,2323.9389681250022
1800,100,2812.2611400000014
1800,150,3374.53686
1800,200,3945.3789299999994
1800,250,4462.236131874999
1800,300,5261.804572499998
1800,350,5984.908476249997
1800,400,6661.935730000008
1800,450,7583.425436249994
1800,500,8394.589917499989
1800,550,9276.039213124985
1800,600,10250.651699999984
1800,650,11295.505413750006
1800,700,12323.58884
1800,750,13493.967620624988
1800,800,14709.43748000001
1800,850,15814.28315499997
1800,900,17102.969167500007
1800,950,18238.51860999998
1800,1000,19779.51291
1800,1050,21180.900734999996
1800,1100,22456.990517500006
1800,1150,23821.073029375017
1800,1200,25667.294580000013
1800,1250,27298.364138750014
1800,1300,28769.72637750004
1800,1350,30291.44551312505
1800,1400,32057.315770000027
1800,1450,33985.264566875005
1800,1500,35628.606135000024
1800,1550,37725.43690500002
1800,1600,39294.290499999996
1800,1650,41390.842325624995
1800,1700,43485.26520000002
1800,1750,45422.91607749996
1850,50,2504.591326874999
1850,100,3096.454033750003
1850,150,3601.384338125
1850,200,4269.288609999999
1850,250,4924.691391875008
1850,300,5587.475007500004
1850,350,6339.058803749986
1850,400,7082.872398124994
1850,450,7984.958399999997
1850,500,8923.285172499998
1850,550,9901.087461250003
1850,600,10808.287660000024
1850,650,11857.97503
1850,700,12955.8307425
1850,750,14017.442775625
1850,800,15128.483087499995
1850,850,16438.525135624983
1850,900,17733.283258125026
1850,950,19119.10808062499
1850,1000,20394.70198562498
1850,1050,21799.315876875007
1850,1100,23145.297658125008
1850,1150,24725.773413749994
1850,1200,26513.555270624995
1850,1250,27846.156366249994
1850,1300,29465.20067187503
1850,1350,31110.238852499962
1850,1400,32844.572420624994
1850,1450,34843.42709437502
1850,1500,36507.18653375002
1850,1550,38301.82011937494
1850,1600,40309.15308625006
1850,1650,42562.53210124993
1850,1700,44740.62374437495
1850,1750,46491.3726875
1850,1800,48969.46978062497
1900,50,2848.1962749999966
1900,100,3344.238839999995
1900,150,3924.5076106249976
1900,200,4501.373869999997
1900,250,5219.515426250004
1900,300,5898.809282500003
1900,350,6793.740501250001
1900,400,7502.962009999999
1900,450,8436.684824999998
1900,500,9329.35208249999
1900,550,10209.668350625
1900,600,11271.573885000014
1900,650,12491.668989999975
1900,700,13449.955220000014
1900,750,14621.170605624977
1900,800,15717.422880000006
1900,850,17053.735210624993
1900,900,18433.98645999999
1900,950,19754.70457875
1900,1000,21109.877212499985
1900,1050,22576.473176875017
1900,1100,24246.91606750004
1900,1150,25437.712816874995
1900,1200,27191.78954249999
1900,1250,28865.826261250037
1900,1300,30481.93620750002
1900,1350,32163.142898125
1900,1400,33963.778855000004
1900,1450,35736.38612937498
1900,1500,37493.26728000005
1900,1550,39579.984578749936
1900,1600,41453.007547499954
1900,1650,43716.868364999995
1900,1700,45540.38056
1900,1750,47780.840312500026
1900,1800,49827.406689999945
1900,1850,51769.35717562499
1950,50,3075.924379999996
1950,100,3682.934755624997
1950,150,4243.483428750003
1950,200,4862.547550624996
1950,250,5566.203628125003
1950,300,6325.403231250001
1950,350,7158.636186249993
1950,400,7978.695870624999
1950,450,8872.385062500012
1950,500,9780.820373125009
1950,550,10744.240965625004
1950,600,11741.562539999979
1950,650,13052.150379375002
1950,700,14040.481405625007
1950,750,15245.36692874999
1950,800,16498.39973562501
1950,850,17839.73465999998
1950,900,19037.540390625014
1950,950,20408.796696250018
1950,1000,21788.776417499997
1950,1050,23314.02285374999
1950,1100,24597.835934375
1950,1150,26223.290134375013
1950,1200,27974.39911875002
1950,1250,29616.16091687498
1950,1300,31461.113029374992
1950,1350,33064.89283125001
1950,1400,35085.418029999964
1950,1450,36585.997731875
1950,1500,38623.95869062501
1950,1550,40439.02999125009
1950,1600,42341.348351249995
1950,1650,44680.32336937497
1950,1700,46763.00504062501
1950,1750,48656.09342875002
1950,1800,50716.78124062496
1950,1850,53163.383443125
1950,1900,55181.327677499976
